Package             Version
------------------- -----------
affine              2.4.0
annotated-types     0.7.0
anyio               4.5.2
async-timeout       5.0.1
attrs               25.3.0
branca              0.8.1
certifi             2025.7.14
charset-normalizer  3.4.2
click               8.1.8
click-plugins       1.1.1.2
cligj               0.7.2
contourpy           1.1.1
cycler              0.12.1
distro              1.9.0
exceptiongroup      1.3.0
fiona               1.10.1
folium              0.18.0
fonttools           4.57.0
geographiclib       2.0
geopandas           0.13.2
geopy               2.4.1
h11                 0.16.0
h3                  3.7.6
httpcore            1.0.9
httpx               0.28.1
idna                3.10
importlib-metadata  8.5.0
importlib-resources 6.4.5
jinja2              3.1.6
jiter               0.9.1
joblib              1.4.2
kiwisolver          1.4.7
MarkupSafe          2.1.5
matplotlib          3.7.5
numpy               1.24.4
openai              1.97.0
packaging           25.0
pandas              2.0.3
pillow              10.4.0
pip                 20.2.3
pydantic            2.10.6
pydantic-core       2.27.2
pyparsing           3.1.4
pyproj              3.5.0
python-dateutil     2.9.0.post0
pytz                2025.2
rasterio            1.3.11
redis               6.1.1
requests            2.32.4
rq                  2.3.3
scikit-learn        1.3.2
scipy               1.10.1
setuptools          49.2.1
shapely             2.0.7
six                 1.17.0
sniffio             1.3.1
snuggs              1.4.7
tabulate            0.9.0
threadpoolctl       3.5.0
tqdm                4.67.1
typing-extensions   4.13.2
tzdata              2025.2
urllib3             2.2.3
xyzservices         2025.4.0
zipp                3.20.2
